Date : 2025-03-28 16:41:21
Directory : /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala
Total : 195 files,  41495 codes, 8167 comments, 7663 blanks, all 57325 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Scala    |        195 |     41,495 |      8,167 |      7,663 |     57,325 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        195 |     41,495 |      8,167 |      7,663 |     57,325 |
| device                                                                                                                 |         13 |        986 |        305 |        220 |      1,511 |
| device (Files)                                                                                                         |         12 |        937 |        304 |        211 |      1,452 |
| device/TLPMA                                                                                                           |          1 |         49 |          1 |          9 |         59 |
| gpu                                                                                                                    |          1 |          0 |        227 |          2 |        229 |
| system                                                                                                                 |          1 |        267 |         24 |         50 |        341 |
| top                                                                                                                    |          5 |        774 |         81 |         67 |        922 |
| utils                                                                                                                  |         32 |      3,048 |        601 |        522 |      4,171 |
| xiangshan                                                                                                              |        141 |     36,284 |      6,898 |      6,770 |     49,952 |
| xiangshan (Files)                                                                                                      |          7 |      2,147 |        303 |        326 |      2,776 |
| xiangshan/backend                                                                                                      |         59 |     11,882 |      2,466 |      1,962 |     16,310 |
| xiangshan/backend (Files)                                                                                              |          5 |      1,531 |        309 |        248 |      2,088 |
| xiangshan/backend/decode                                                                                               |          5 |      1,031 |        286 |        220 |      1,537 |
| xiangshan/backend/decode (Files)                                                                                       |          4 |      1,011 |        269 |        214 |      1,494 |
| xiangshan/backend/decode/isa                                                                                           |          1 |         20 |         17 |          6 |         43 |
| xiangshan/backend/decode/isa/predecode                                                                                 |          1 |         20 |         17 |          6 |         43 |
| xiangshan/backend/dispatch                                                                                             |          4 |        674 |        194 |         96 |        964 |
| xiangshan/backend/exu                                                                                                  |          4 |        675 |        100 |        102 |        877 |
| xiangshan/backend/fu                                                                                                   |         25 |      4,870 |        855 |        851 |      6,576 |
| xiangshan/backend/fu (Files)                                                                                           |         13 |      3,382 |        619 |        613 |      4,614 |
| xiangshan/backend/fu/fpu                                                                                               |          7 |        588 |        120 |        151 |        859 |
| xiangshan/backend/fu/util                                                                                              |          5 |        900 |        116 |         87 |      1,103 |
| xiangshan/backend/issue                                                                                                |          7 |      1,412 |        279 |        177 |      1,868 |
| xiangshan/backend/regfile                                                                                              |          1 |        205 |         25 |         21 |        251 |
| xiangshan/backend/rename                                                                                               |          7 |        566 |        237 |        129 |        932 |
| xiangshan/backend/rename (Files)                                                                                       |          3 |        377 |        128 |         75 |        580 |
| xiangshan/backend/rename/freelist                                                                                      |          4 |        189 |        109 |         54 |        352 |
| xiangshan/backend/rob                                                                                                  |          1 |        918 |        181 |        118 |      1,217 |
| xiangshan/cache                                                                                                        |         34 |      8,919 |      1,619 |      1,689 |     12,227 |
| xiangshan/cache (Files)                                                                                                |          3 |        394 |         57 |         63 |        514 |
| xiangshan/cache/dcache                                                                                                 |         18 |      4,751 |      1,053 |        934 |      6,738 |
| xiangshan/cache/dcache (Files)                                                                                         |          4 |        920 |        203 |        206 |      1,329 |
| xiangshan/cache/dcache/data                                                                                            |          3 |        519 |        204 |         94 |        817 |
| xiangshan/cache/dcache/loadpipe                                                                                        |          1 |        211 |         88 |         69 |        368 |
| xiangshan/cache/dcache/mainpipe                                                                                        |          7 |      2,711 |        414 |        495 |      3,620 |
| xiangshan/cache/dcache/meta                                                                                            |          3 |        390 |        144 |         70 |        604 |
| xiangshan/cache/mmu                                                                                                    |         10 |      3,118 |        409 |        555 |      4,082 |
| xiangshan/cache/prefetch                                                                                               |          3 |        656 |        100 |        137 |        893 |
| xiangshan/frontend                                                                                                     |         24 |      8,070 |      1,299 |      1,938 |     11,307 |
| xiangshan/frontend (Files)                                                                                             |         15 |      5,794 |        852 |      1,263 |      7,909 |
| xiangshan/frontend/icache                                                                                              |          9 |      2,276 |        447 |        675 |      3,398 |
| xiangshan/mem                                                                                                          |         17 |      5,266 |      1,211 |        855 |      7,332 |
| xiangshan/mem (Files)                                                                                                  |          2 |        301 |         86 |         54 |        441 |
| xiangshan/mem/lsqueue                                                                                                  |          5 |      1,885 |        565 |        299 |      2,749 |
| xiangshan/mem/mdp                                                                                                      |          2 |        340 |         97 |         58 |        495 |
| xiangshan/mem/pipeline                                                                                                 |          3 |      1,089 |        235 |        181 |      1,505 |
| xiangshan/mem/prefetch                                                                                                 |          2 |        908 |         38 |        121 |      1,067 |
| xiangshan/mem/sbuffer                                                                                                  |          3 |        743 |        190 |        142 |      1,075 |
| xstransforms                                                                                                           |          2 |        136 |         31 |         32 |        199 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
