Date : 2025-03-28 16:49:51
Directory : /home/stormy/curricular/keyan/code/XiangShan-fv
Total : 965 files,  118933 codes, 20786 comments, 21922 blanks, all 161641 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Scala        |        703 |    103,838 |     18,537 |     18,619 |    140,994 |
| C++          |        149 |      7,852 |      1,331 |      1,498 |     10,681 |
| Markdown     |         22 |      2,258 |         10 |        723 |      2,991 |
| Python       |         22 |      2,112 |        379 |        412 |      2,903 |
| Makefile     |         16 |        882 |        245 |        302 |      1,429 |
| Verilog      |         12 |        566 |         73 |        111 |        750 |
| YAML         |          9 |        456 |         43 |         72 |        571 |
| Shell Script |          9 |        318 |        100 |         75 |        493 |
| XML          |          4 |        222 |          4 |          2 |        228 |
| ARM          |          3 |        162 |          0 |         35 |        197 |
| C            |          4 |        159 |         62 |         40 |        261 |
| Properties   |          9 |         76 |          1 |         29 |        106 |
| LinkerScript |          2 |         25 |          1 |          3 |         29 |
| JSON         |          1 |          7 |          0 |          1 |          8 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        965 |    118,933 |     20,786 |     21,922 |    161,641 |
| . (Files)                                                                                                                              |          7 |        622 |         50 |        168 |        840 |
| .github                                                                                                                                |          3 |        192 |          2 |         11 |        205 |
| .github/workflows                                                                                                                      |          3 |        192 |          2 |         11 |        205 |
| debug                                                                                                                                  |          5 |        100 |         99 |         54 |        253 |
| difftest                                                                                                                               |         68 |      7,208 |      1,351 |      1,266 |      9,825 |
| difftest (Files)                                                                                                                       |          5 |        282 |         82 |         83 |        447 |
| difftest/.github                                                                                                                       |          1 |         67 |         22 |         13 |        102 |
| difftest/.github/workflows                                                                                                             |          1 |         67 |         22 |         13 |        102 |
| difftest/config                                                                                                                        |          2 |         52 |        117 |         53 |        222 |
| difftest/doc                                                                                                                           |          3 |        499 |          0 |        122 |        621 |
| difftest/src                                                                                                                           |         57 |      6,308 |      1,130 |        995 |      8,433 |
| difftest/src/main                                                                                                                      |          2 |        293 |         40 |         46 |        379 |
| difftest/src/main/scala                                                                                                                |          2 |        293 |         40 |         46 |        379 |
| difftest/src/test                                                                                                                      |         55 |      6,015 |      1,090 |        949 |      8,054 |
| difftest/src/test/csrc                                                                                                                 |         50 |      5,710 |      1,017 |        897 |      7,624 |
| difftest/src/test/csrc/common                                                                                                          |         26 |      1,814 |        430 |        374 |      2,618 |
| difftest/src/test/csrc/difftest                                                                                                        |         10 |      2,024 |        263 |        264 |      2,551 |
| difftest/src/test/csrc/plugin                                                                                                          |          8 |        827 |        189 |         97 |      1,113 |
| difftest/src/test/csrc/plugin/include                                                                                                  |          4 |        156 |         54 |         33 |        243 |
| difftest/src/test/csrc/plugin/runahead                                                                                                 |          2 |        498 |        116 |         46 |        660 |
| difftest/src/test/csrc/plugin/spikedasm                                                                                                |          1 |         50 |         18 |          7 |         75 |
| difftest/src/test/csrc/plugin/tllogger                                                                                                 |          1 |        123 |          1 |         11 |        135 |
| difftest/src/test/csrc/vcs                                                                                                             |          1 |         92 |         15 |         18 |        125 |
| difftest/src/test/csrc/verilator                                                                                                       |          5 |        953 |        120 |        144 |      1,217 |
| difftest/src/test/vsrc                                                                                                                 |          5 |        305 |         73 |         52 |        430 |
| difftest/src/test/vsrc/common                                                                                                          |          4 |        137 |         47 |         36 |        220 |
| difftest/src/test/vsrc/vcs                                                                                                             |          1 |        168 |         26 |         16 |        210 |
| fudian                                                                                                                                 |         30 |      2,891 |        277 |        577 |      3,745 |
| fudian (Files)                                                                                                                         |          4 |        168 |          1 |         62 |        231 |
| fudian/src                                                                                                                             |         26 |      2,723 |        276 |        515 |      3,514 |
| fudian/src/main                                                                                                                        |         17 |      2,253 |        256 |        437 |      2,946 |
| fudian/src/main/scala                                                                                                                  |         17 |      2,253 |        256 |        437 |      2,946 |
| fudian/src/main/scala/fudian                                                                                                           |         17 |      2,253 |        256 |        437 |      2,946 |
| fudian/src/main/scala/fudian (Files)                                                                                                   |         12 |      2,018 |        253 |        398 |      2,669 |
| fudian/src/main/scala/fudian/utils                                                                                                     |          5 |        235 |          3 |         39 |        277 |
| fudian/src/test                                                                                                                        |          9 |        470 |         20 |         78 |        568 |
| fudian/src/test/resources                                                                                                              |          9 |        470 |         20 |         78 |        568 |
| fudian/src/test/resources/csrc                                                                                                         |          9 |        470 |         20 |         78 |        568 |
| huancun                                                                                                                                |         73 |     10,584 |      1,158 |      1,594 |     13,336 |
| huancun (Files)                                                                                                                        |          4 |        126 |          5 |         58 |        189 |
| huancun/.github                                                                                                                        |          1 |         29 |          9 |         13 |         51 |
| huancun/.github/workflows                                                                                                              |          1 |         29 |          9 |         13 |         51 |
| huancun/scripts                                                                                                                        |          1 |        283 |         12 |         70 |        365 |
| huancun/src                                                                                                                            |         67 |     10,146 |      1,132 |      1,453 |     12,731 |
| huancun/src/main                                                                                                                       |         53 |      7,525 |        979 |      1,081 |      9,585 |
| huancun/src/main/resources                                                                                                             |          3 |         79 |          0 |         13 |         92 |
| huancun/src/main/scala                                                                                                                 |         50 |      7,446 |        979 |      1,068 |      9,493 |
| huancun/src/main/scala/huancun                                                                                                         |         50 |      7,446 |        979 |      1,068 |      9,493 |
| huancun/src/main/scala/huancun (Files)                                                                                                 |         23 |      2,971 |        456 |        469 |      3,896 |
| huancun/src/main/scala/huancun/debug                                                                                                   |          2 |        305 |         12 |         37 |        354 |
| huancun/src/main/scala/huancun/inclusive                                                                                               |          3 |        699 |         86 |         77 |        862 |
| huancun/src/main/scala/huancun/noninclusive                                                                                            |          5 |      2,027 |        170 |        193 |      2,390 |
| huancun/src/main/scala/huancun/prefetch                                                                                                |          4 |        327 |         52 |         60 |        439 |
| huancun/src/main/scala/huancun/utils                                                                                                   |         13 |      1,117 |        203 |        232 |      1,552 |
| huancun/src/test                                                                                                                       |         14 |      2,621 |        153 |        372 |      3,146 |
| huancun/src/test/scala                                                                                                                 |         14 |      2,621 |        153 |        372 |      3,146 |
| huancun/src/test/scala/huancun                                                                                                         |         11 |        868 |         29 |        151 |      1,048 |
| huancun/src/test/scala/huancun (Files)                                                                                                 |          8 |        683 |         26 |        112 |        821 |
| huancun/src/test/scala/huancun/tlctest                                                                                                 |          3 |        185 |          3 |         39 |        227 |
| huancun/src/test/scala/tltest                                                                                                          |          3 |      1,753 |        124 |        221 |      2,098 |
| images                                                                                                                                 |          2 |          6 |          1 |          0 |          7 |
| project                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| ready-to-run                                                                                                                           |          1 |         19 |          0 |          0 |         19 |
| riscv-spec-core                                                                                                                        |         39 |      4,258 |        918 |        573 |      5,749 |
| riscv-spec-core (Files)                                                                                                                |          4 |        477 |          7 |        125 |        609 |
| riscv-spec-core/.github                                                                                                                |          4 |         88 |          0 |         10 |         98 |
| riscv-spec-core/.github/workflows                                                                                                      |          4 |         88 |          0 |         10 |         98 |
| riscv-spec-core/project                                                                                                                |          2 |          5 |          0 |          3 |          8 |
| riscv-spec-core/src                                                                                                                    |         28 |      3,681 |        911 |        430 |      5,022 |
| riscv-spec-core/src/main                                                                                                               |         22 |      3,210 |        863 |        356 |      4,429 |
| riscv-spec-core/src/main/scala                                                                                                         |         22 |      3,210 |        863 |        356 |      4,429 |
| riscv-spec-core/src/main/scala/rvspeccore                                                                                              |         22 |      3,210 |        863 |        356 |      4,429 |
| riscv-spec-core/src/main/scala/rvspeccore/checker                                                                                      |          4 |        567 |         90 |         71 |        728 |
| riscv-spec-core/src/main/scala/rvspeccore/core                                                                                         |         18 |      2,643 |        773 |        285 |      3,701 |
| riscv-spec-core/src/main/scala/rvspeccore/core (Files)                                                                                 |          2 |        340 |         38 |         77 |        455 |
| riscv-spec-core/src/main/scala/rvspeccore/core/spec                                                                                    |         13 |      1,836 |        600 |        170 |      2,606 |
| riscv-spec-core/src/main/scala/rvspeccore/core/spec (Files)                                                                            |          2 |         49 |          0 |         11 |         60 |
| riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset                                                                            |         11 |      1,787 |        600 |        159 |      2,546 |
| riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset (Files)                                                                    |          8 |      1,171 |        320 |        103 |      1,594 |
| riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/csr                                                                        |          3 |        616 |        280 |         56 |        952 |
| riscv-spec-core/src/main/scala/rvspeccore/core/tool                                                                                    |          3 |        467 |        135 |         38 |        640 |
| riscv-spec-core/src/test                                                                                                               |          6 |        471 |         48 |         74 |        593 |
| riscv-spec-core/src/test/scala                                                                                                         |          6 |        471 |         48 |         74 |        593 |
| riscv-spec-core/src/test/scala/rvspeccore                                                                                              |          6 |        471 |         48 |         74 |        593 |
| riscv-spec-core/src/test/scala/rvspeccore/checker                                                                                      |          4 |        222 |         28 |         43 |        293 |
| riscv-spec-core/src/test/scala/rvspeccore/core                                                                                         |          2 |        249 |         20 |         31 |        300 |
| riscv-spec-core/testcase                                                                                                               |          1 |          7 |          0 |          5 |         12 |
| riscv-spec-core/testcase/riscv-tests-hex                                                                                               |          1 |          7 |          0 |          5 |         12 |
| rocket-chip                                                                                                                            |        517 |     49,595 |      8,374 |      9,641 |     67,610 |
| rocket-chip (Files)                                                                                                                    |          7 |        876 |         14 |        263 |      1,153 |
| rocket-chip/.github                                                                                                                    |          3 |        112 |         21 |         34 |        167 |
| rocket-chip/.github (Files)                                                                                                            |          2 |         25 |         10 |         14 |         49 |
| rocket-chip/.github/workflows                                                                                                          |          1 |         87 |         11 |         20 |        118 |
| rocket-chip/api-config-chipsalliance                                                                                                   |          6 |        164 |         18 |         64 |        246 |
| rocket-chip/api-config-chipsalliance (Files)                                                                                           |          2 |         45 |          0 |         26 |         71 |
| rocket-chip/api-config-chipsalliance/.github                                                                                           |          1 |         42 |          0 |         10 |         52 |
| rocket-chip/api-config-chipsalliance/.github/workflows                                                                                 |          1 |         42 |          0 |         10 |         52 |
| rocket-chip/api-config-chipsalliance/build-rules                                                                                       |          2 |         10 |          0 |          5 |         15 |
| rocket-chip/api-config-chipsalliance/build-rules/mill                                                                                  |          1 |          8 |          0 |          3 |         11 |
| rocket-chip/api-config-chipsalliance/build-rules/sbt                                                                                   |          1 |          2 |          0 |          2 |          4 |
| rocket-chip/api-config-chipsalliance/design                                                                                            |          1 |         67 |         18 |         23 |        108 |
| rocket-chip/api-config-chipsalliance/design/craft                                                                                      |          1 |         67 |         18 |         23 |        108 |
| rocket-chip/api-config-chipsalliance/design/craft/src                                                                                  |          1 |         67 |         18 |         23 |        108 |
| rocket-chip/api-config-chipsalliance/design/craft/src/config                                                                           |          1 |         67 |         18 |         23 |        108 |
| rocket-chip/bootrom                                                                                                                    |          3 |         44 |          0 |         12 |         56 |
| rocket-chip/docs                                                                                                                       |          3 |        391 |          0 |        100 |        491 |
| rocket-chip/docs (Files)                                                                                                               |          1 |          9 |          0 |          2 |         11 |
| rocket-chip/docs/src                                                                                                                   |          2 |        382 |          0 |         98 |        480 |
